Date,USD_TWD
2018-11-30,29.971
2018-12-03,29.932
2018-12-04,29.926
2018-12-05,29.951
2018-12-06,29.994
2018-12-07,29.934
2018-12-10,29.918
2018-12-11,29.894
2018-12-12,29.861
2018-12-13,29.949
2018-12-14,29.97
2018-12-17,29.907
2018-12-18,29.953
2018-12-19,30.059
2018-12-20,30.11
2018-12-21,30.034
2018-12-24,30.01
2018-12-25,30.073
2018-12-26,30.038
2018-12-27,30.06
2018-12-28,30.099
2018-12-31,30.053
2019-01-01,30.05
2019-01-02,29.888
2019-01-03,29.836
2019-01-04,29.824
2019-01-07,29.761
2019-01-08,29.843
2019-01-09,29.771
2019-01-10,29.749
2019-01-11,29.756
2019-01-14,29.828
2019-01-15,29.756
2019-01-16,29.814
2019-01-17,29.815
2019-01-18,29.766
2019-01-21,29.789
2019-01-22,29.799
2019-01-23,29.769
2019-01-24,29.772
2019-01-25,29.753
2019-01-28,29.759
2019-01-29,29.792
2019-01-30,29.871
2019-01-31,29.809
2019-02-01,29.916
2019-02-04,29.818
2019-02-05,29.811
2019-02-06,29.84
2019-02-07,29.854
2019-02-08,29.823
2019-02-11,29.813
2019-02-12,29.788
2019-02-13,29.759
2019-02-14,29.801
2019-02-15,29.819
2019-02-18,29.784
2019-02-19,29.829
2019-02-20,29.845
2019-02-21,29.885
2019-02-22,29.917
2019-02-25,29.875
2019-02-26,29.847
2019-02-27,29.885
2019-02-28,29.915
2019-03-01,29.914
2019-03-04,29.92
2019-03-05,29.984
2019-03-06,29.954
2019-03-07,29.982
2019-03-08,29.972
2019-03-11,29.961
2019-03-12,30.016
2019-03-13,30.057
2019-03-14,30.098
2019-03-15,30.163
2019-03-18,30.164
2019-03-19,30.198
2019-03-20,30.182
2019-03-21,30.199
2019-03-22,30.192
2019-03-25,30.197
2019-03-26,30.227
2019-03-27,30.186
2019-03-28,30.29
2019-03-29,30.24
2019-04-01,30.179
2019-04-02,30.237
2019-04-03,30.277
2019-04-04,30.308
2019-04-05,30.34
2019-04-08,30.339
2019-04-09,30.294
2019-04-10,30.298
2019-04-11,30.264
2019-04-12,30.313
2019-04-15,30.305
2019-04-16,30.264
2019-04-17,30.248
2019-04-18,30.269
2019-04-19,30.241
2019-04-22,30.199
2019-04-23,30.212
2019-04-24,30.224
2019-04-25,30.199
2019-04-26,30.175
2019-04-29,30.187
2019-04-30,30.114
2019-05-01,30.044
2019-05-02,30.008
2019-05-03,29.997
2019-05-06,30.013
2019-05-07,30.087
2019-05-08,30.129
2019-05-09,30.121
2019-05-10,30.12
2019-05-13,30.07
2019-05-14,30.069
2019-05-15,30.055
2019-05-16,30.071
2019-05-17,30.03
2019-05-20,30.056
2019-05-21,30.132
2019-05-22,30.127
2019-05-23,30.147
2019-05-24,30.182
2019-05-27,30.161
2019-05-28,30.173
2019-05-29,30.173
2019-05-30,30.178
2019-05-31,30.14
2019-06-03,30.141
2019-06-04,30.166
2019-06-05,30.238
2019-06-06,30.286
2019-06-07,30.394
2019-06-10,30.355
2019-06-11,30.399
2019-06-12,30.408
2019-06-13,30.518
2019-06-14,30.477
2019-06-17,30.435
2019-06-18,30.405
2019-06-19,30.299
2019-06-20,30.273
2019-06-21,30.235
2019-06-24,30.242
2019-06-25,30.26
2019-06-26,30.353
2019-06-27,30.401
2019-06-28,30.372
2019-07-01,30.327
2019-07-02,30.352
2019-07-03,30.286
2019-07-04,30.377
2019-07-05,30.436
2019-07-08,30.413
2019-07-09,30.327
2019-07-10,30.395
2019-07-11,30.389
2019-07-12,30.451
2019-07-15,30.371
2019-07-16,30.341
2019-07-17,30.342
2019-07-18,30.344
2019-07-19,30.321
2019-07-22,30.353
2019-07-23,30.299
2019-07-24,30.292
2019-07-25,30.298
2019-07-26,30.324
2019-07-29,30.359
2019-07-30,30.303
2019-07-31,30.226
2019-08-01,30.29
2019-08-02,30.307
2019-08-05,30.269
2019-08-06,30.347
2019-08-07,30.353
2019-08-08,30.412
2019-08-09,30.415
2019-08-12,30.518
2019-08-13,30.606
2019-08-14,30.594
2019-08-15,30.642
2019-08-16,30.674
2019-08-19,30.743
2019-08-20,30.695
2019-08-21,30.729
2019-08-22,30.782
2019-08-23,30.694
2019-08-26,30.635
2019-08-27,30.533
2019-08-28,30.519
2019-08-29,30.555
2019-08-30,30.63
2019-09-02,30.634
2019-09-03,30.715
2019-09-04,30.646
2019-09-05,30.561
2019-09-06,30.558
2019-09-09,30.578
2019-09-10,30.576
2019-09-11,30.473
2019-09-12,30.468
2019-09-13,30.403
2019-09-16,30.436
2019-09-17,30.455
2019-09-18,30.408
2019-09-19,30.382
2019-09-20,30.329
2019-09-23,30.326
2019-09-24,30.374
2019-09-25,30.324
2019-09-26,30.35
2019-09-27,30.323
2019-09-30,30.283
2019-10-01,30.278
2019-10-02,30.226
2019-10-03,30.199
2019-10-04,30.139
2019-10-07,30.237
2019-10-08,30.239
2019-10-09,30.204
2019-10-10,30.215
2019-10-11,30.209
2019-10-14,30.198
2019-10-15,30.229
2019-10-16,30.266
2019-10-17,30.24
2019-10-18,30.211
2019-10-21,30.197
2019-10-22,30.082
2019-10-23,30.007
2019-10-24,30.075
2019-10-25,30.157
2019-10-28,30.145
2019-10-29,30.173
2019-10-30,30.189
2019-10-31,30.343
2019-11-01,30.399
2019-11-04,30.393
2019-11-05,30.345
2019-11-06,30.264
2019-11-07,30.275
2019-11-08,30.237
2019-11-11,30.166
2019-11-12,30.133
2019-11-13,30.079
2019-11-14,30.164
2019-11-15,30.208
2019-11-18,30.207
2019-11-19,30.281
2019-11-20,30.285
2019-11-21,30.242
2019-11-22,30.318
2019-11-25,30.345
2019-11-26,30.293
2019-11-27,30.284
2019-11-28,30.24
2019-11-29,30.171
2019-12-02,30.217
2019-12-03,30.313
2019-12-04,30.243
2019-12-05,30.271
2019-12-06,30.238
2019-12-09,30.214
2019-12-10,30.184
2019-12-11,30.141
2019-12-12,30.144
2019-12-13,30.102
2019-12-16,30.116
2019-12-17,30.113
2019-12-18,30.101
2019-12-19,30.056
2019-12-20,30.027
2019-12-23,30.065
2019-12-24,30.09
2019-12-25,30.041
2019-12-26,30.046
2019-12-27,30.083
2019-12-30,30.0
2019-12-31,30.027
2020-01-01,29.994
2020-01-02,30.023
2020-01-03,29.984
2020-01-06,29.894
2020-01-07,29.813
2020-01-08,29.815
2020-01-09,29.828
2020-01-10,29.783
2020-01-13,29.815
2020-01-14,29.732
2020-01-15,29.728
2020-01-16,29.668
2020-01-17,29.635
2020-01-20,29.638
2020-01-21,29.595
2020-01-22,29.575
2020-01-23,29.626
2020-01-24,29.597
2020-01-27,29.639
2020-01-28,29.582
2020-01-29,29.609
2020-01-30,29.681
2020-01-31,29.557
2020-02-03,29.517
2020-02-04,29.546
2020-02-05,29.536
2020-02-06,29.555
2020-02-07,29.524
2020-02-10,29.529
2020-02-11,29.521
2020-02-12,29.579
2020-02-13,29.592
2020-02-14,29.609
2020-02-17,29.588
2020-02-18,29.564
2020-02-19,29.542
2020-02-20,29.562
2020-02-21,29.541
2020-02-24,29.556
2020-02-25,29.659
2020-02-26,29.703
2020-02-27,29.687
2020-02-28,29.747
2020-03-02,29.726
2020-03-03,29.624
2020-03-04,29.574
2020-03-05,29.48
2020-03-06,29.463
2020-03-09,29.464
2020-03-10,29.548
2020-03-11,29.564
2020-03-12,29.553
2020-03-13,29.594
2020-03-16,29.484
2020-03-17,29.496
2020-03-18,29.534
2020-03-19,29.46
2020-03-20,29.517
2020-03-23,29.534
2020-03-24,29.514
2020-03-25,29.545
2020-03-26,29.659
2020-03-27,29.668
2020-03-30,29.68
2020-03-31,29.657
2020-04-01,29.615
2020-04-02,29.656
2020-04-03,29.613
2020-04-06,29.617
2020-04-07,29.593
2020-04-08,29.617
2020-04-09,29.634
2020-04-10,29.686
2020-04-13,29.66
2020-04-14,29.647
2020-04-15,29.598
2020-04-16,29.576
2020-04-17,29.594
2020-04-20,29.632
2020-04-21,29.586
2020-04-22,29.63
2020-04-23,29.697
2020-04-24,29.718
2020-04-27,29.812
2020-04-28,29.773
2020-04-29,29.711
2020-04-30,29.622
2020-05-01,29.697
2020-05-04,29.73
2020-05-05,29.727
2020-05-06,29.741
2020-05-07,29.685
2020-05-08,29.807
2020-05-11,29.813
2020-05-12,29.819
2020-05-13,29.855
2020-05-14,29.879
2020-05-15,29.89
2020-05-18,29.851
2020-05-19,29.874
2020-05-20,29.968
2020-05-21,30.036
2020-05-22,30.115
2020-05-25,30.09
2020-05-26,30.04
2020-05-27,30.034
2020-05-28,30.037
2020-05-29,30.092
2020-06-01,30.007
2020-06-02,30.083
2020-06-03,30.075
2020-06-04,30.054
2020-06-05,30.004
2020-06-08,29.921
2020-06-09,29.962
2020-06-10,29.966
2020-06-11,29.901
2020-06-12,29.836
2020-06-15,29.82
2020-06-16,29.903
2020-06-17,29.89
2020-06-18,29.815
2020-06-19,29.803
2020-06-22,29.789
2020-06-23,29.654
2020-06-24,29.651
2020-06-25,29.64
2020-06-26,29.675
2020-06-29,29.767
2020-06-30,29.823
2020-07-01,29.81
2020-07-02,29.755
2020-07-03,29.883
2020-07-06,29.886
2020-07-07,29.887
2020-07-08,29.886
2020-07-09,29.896
2020-07-10,29.888
2020-07-13,29.86
2020-07-14,29.832
2020-07-15,29.831
2020-07-16,29.804
2020-07-17,29.768
2020-07-20,29.773
2020-07-21,29.761
2020-07-22,29.836
2020-07-23,29.703
2020-07-24,29.758
2020-07-27,29.82
2020-07-28,29.716
2020-07-29,29.699
2020-07-30,29.681
2020-07-31,29.61
2020-08-03,29.571
2020-08-04,29.516
2020-08-05,29.604
2020-08-06,29.65
2020-08-07,29.714
2020-08-10,29.75
2020-08-11,29.694
2020-08-12,29.667
2020-08-13,29.692
2020-08-14,29.631
2020-08-17,29.666
2020-08-18,29.654
2020-08-19,29.636
2020-08-20,29.671
2020-08-21,29.693
2020-08-24,29.675
2020-08-25,29.733
2020-08-26,29.679
2020-08-27,29.71
2020-08-28,29.74
2020-08-31,29.724
2020-09-01,29.74
2020-09-02,29.678
2020-09-03,29.724
2020-09-04,29.715
2020-09-07,29.689
2020-09-08,29.741
2020-09-09,29.706
2020-09-10,29.636
2020-09-11,29.558
2020-09-14,29.588
2020-09-15,29.524
2020-09-16,29.612
2020-09-17,29.508
2020-09-18,29.592
2020-09-21,29.603
2020-09-22,29.598
2020-09-23,29.571
2020-09-24,29.591
2020-09-25,29.589
2020-09-28,29.644
2020-09-29,29.65
2020-09-30,29.657
2020-10-01,29.639
2020-10-02,29.636
2020-10-05,29.652
2020-10-06,29.566
2020-10-07,29.499
2020-10-08,29.536
2020-10-09,29.545
2020-10-12,29.535
2020-10-13,29.536
2020-10-14,29.554
2020-10-15,29.527
2020-10-16,29.488
2020-10-19,29.498
2020-10-20,29.449
2020-10-21,29.469
2020-10-22,29.384
2020-10-23,29.435
2020-10-26,29.459
2020-10-27,29.472
2020-10-28,29.521
2020-10-29,29.604
2020-10-30,29.655
2020-11-02,29.563
2020-11-03,29.499
2020-11-04,29.468
2020-11-05,29.469
2020-11-06,29.495
2020-11-09,29.459
2020-11-10,29.468
2020-11-11,29.43
2020-11-12,29.4
2020-11-13,29.329
2020-11-16,29.283
2020-11-17,29.215
2020-11-18,29.167
2020-11-19,29.219
2020-11-20,29.172
2020-11-23,29.304
2020-11-24,29.328
2020-11-25,29.337
2020-11-26,29.295
2020-11-27,29.33
2020-11-30,29.301
2020-12-01,29.307
2020-12-02,29.435
2020-12-03,29.43
2020-12-04,29.488
2020-12-07,29.452
2020-12-08,29.451
2020-12-09,29.539
2020-12-10,29.508
2020-12-11,29.598
2020-12-14,29.634
2020-12-15,29.606
2020-12-16,29.637
2020-12-17,29.686
2020-12-18,29.717
2020-12-21,29.639
2020-12-22,29.602
2020-12-23,29.59
2020-12-24,29.586
2020-12-25,29.617
2020-12-28,29.626
2020-12-29,29.559
2020-12-30,29.578
2020-12-31,29.609
2021-01-01,29.637
2021-01-04,29.691
2021-01-05,29.732
2021-01-06,29.755
2021-01-07,29.752
2021-01-08,29.669
2021-01-11,29.69
2021-01-12,29.701
2021-01-13,29.714
2021-01-14,29.65
2021-01-15,29.596
2021-01-18,29.649
2021-01-19,29.647
2021-01-20,29.681
2021-01-21,29.683
2021-01-22,29.684
2021-01-25,29.731
2021-01-26,29.705
2021-01-27,29.71
2021-01-28,29.687
2021-01-29,29.665
2021-02-01,29.65
2021-02-02,29.661
2021-02-03,29.637
2021-02-04,29.7
2021-02-05,29.655
2021-02-08,29.646
2021-02-09,29.624
2021-02-10,29.696
2021-02-11,29.706
2021-02-12,29.757
2021-02-15,29.683
2021-02-16,29.696
2021-02-17,29.741
2021-02-18,29.745
2021-02-19,29.798
2021-02-22,29.772
2021-02-23,29.843
2021-02-24,29.958
2021-02-25,29.94
2021-02-26,29.917
2021-03-01,29.99
2021-03-02,30.069
2021-03-03,30.043
2021-03-04,30.022
2021-03-05,30.008
2021-03-08,29.941
2021-03-09,29.895
2021-03-10,29.844
2021-03-11,29.806
2021-03-12,29.804
2021-03-15,29.816
2021-03-16,29.894
2021-03-17,29.844
2021-03-18,29.893
2021-03-19,29.882
2021-03-22,29.88
2021-03-23,29.913
2021-03-24,29.857
2021-03-25,29.876
2021-03-26,29.885
2021-03-29,29.909
2021-03-30,29.924
2021-03-31,30.047
2021-04-01,30.015
2021-04-02,29.988
2021-04-05,29.957
2021-04-06,29.929
2021-04-07,29.897
2021-04-08,29.957
2021-04-09,30.028
2021-04-12,29.999
2021-04-13,29.958
2021-04-14,29.981
2021-04-15,29.954
2021-04-16,29.985
2021-04-19,29.995
2021-04-20,29.92
2021-04-21,29.997
2021-04-22,30.087
2021-04-23,30.056
2021-04-26,30.037
2021-04-27,30.051
2021-04-28,30.068
2021-04-29,30.101
2021-04-30,30.201
2021-05-03,30.192
2021-05-04,30.153
2021-05-05,30.084
2021-05-06,30.047
2021-05-07,30.045
2021-05-10,30.135
2021-05-11,30.109
2021-05-12,30.12
2021-05-13,30.12
2021-05-14,30.179
2021-05-17,30.305
2021-05-18,30.279
2021-05-19,30.254
2021-05-20,30.307
2021-05-21,30.341
2021-05-24,30.433
2021-05-25,30.462
2021-05-26,30.444
2021-05-27,30.474
2021-05-28,30.529
2021-05-31,30.57
2021-06-01,30.596
2021-06-02,30.649
2021-06-03,30.707
2021-06-04,30.776
2021-06-07,30.809
2021-06-08,30.801
2021-06-09,30.808
2021-06-10,30.868
2021-06-11,30.827
2021-06-14,30.846
2021-06-15,30.826
2021-06-16,30.828
2021-06-17,30.891
2021-06-18,30.901
2021-06-21,30.903
2021-06-22,30.835
2021-06-23,30.873
2021-06-24,30.905
2021-06-25,31.013
2021-06-28,30.998
2021-06-29,31.009
2021-06-30,31.021
2021-07-01,31.1
2021-07-02,31.095
2021-07-05,31.109
2021-07-06,31.14
2021-07-07,31.149
2021-07-08,31.127
2021-07-09,31.136
2021-07-12,31.19
2021-07-13,31.139
2021-07-14,31.145
2021-07-15,31.11
2021-07-16,31.17
2021-07-19,31.094
2021-07-20,31.066
2021-07-21,31.085
2021-07-22,31.163
2021-07-23,31.16
2021-07-26,31.132
2021-07-27,31.226
2021-07-28,31.154
2021-07-29,31.044
2021-07-30,31.066
2021-08-02,31.041
2021-08-03,30.99
2021-08-04,31.025
2021-08-05,31.037
2021-08-06,31.009
2021-08-09,30.945
2021-08-10,30.989
2021-08-11,31.021
2021-08-12,31.016
2021-08-13,31.108
2021-08-16,31.055
2021-08-17,30.979
2021-08-18,30.944
2021-08-19,30.942
2021-08-20,30.954
2021-08-23,30.942
2021-08-24,30.96
2021-08-25,30.897
2021-08-26,30.969
2021-08-27,30.965
2021-08-30,31.021
2021-08-31,31.038
2021-09-01,31.061
2021-09-02,31.089
2021-09-03,31.112
2021-09-06,31.144
2021-09-07,31.21
2021-09-08,31.22
2021-09-09,31.256
2021-09-10,31.251
2021-09-13,31.323
2021-09-14,31.289
2021-09-15,31.379
2021-09-16,31.377
2021-09-17,31.306
2021-09-20,31.312
2021-09-21,31.278
2021-09-22,31.32
2021-09-23,31.288
2021-09-24,31.265
2021-09-27,31.171
2021-09-28,31.148
2021-09-29,31.027
2021-09-30,30.948
2021-10-01,30.986
2021-10-04,31.025
2021-10-05,31.046
2021-10-06,30.998
2021-10-07,30.996
2021-10-08,30.995
2021-10-11,30.938
2021-10-12,31.013
2021-10-13,31.057
2021-10-14,31.046
2021-10-15,31.047
2021-10-18,31.057
2021-10-19,30.955
2021-10-20,30.943
2021-10-21,30.909
2021-10-22,30.859
2021-10-25,30.845
2021-10-26,30.934
2021-10-27,30.967
2021-10-28,30.938
2021-10-29,30.967
2021-11-01,31.037
2021-11-02,31.083
2021-11-03,31.086
2021-11-04,31.053
2021-11-05,31.088
2021-11-08,31.108
2021-11-09,31.153
2021-11-10,31.185
2021-11-11,31.237
2021-11-12,31.21
2021-11-15,31.276
2021-11-16,31.286
2021-11-17,31.39
2021-11-18,31.355
2021-11-19,31.442
2021-11-22,31.452
2021-11-23,31.419
2021-11-24,31.395
2021-11-25,31.379
2021-11-26,31.4
2021-11-29,31.427
2021-11-30,31.398
2021-12-01,31.397
2021-12-02,31.504
2021-12-03,31.59
2021-12-06,31.612
2021-12-07,31.614
2021-12-08,31.62
2021-12-09,31.651
2021-12-10,31.599
2021-12-13,31.587
2021-12-14,31.503
2021-12-15,31.523
2021-12-16,31.555
2021-12-17,31.531
2021-12-20,31.61
2021-12-21,31.549
2021-12-22,31.475
2021-12-23,31.487
2021-12-24,31.539
2021-12-27,31.623
2021-12-28,31.6
2021-12-29,31.654
2021-12-30,31.652
2021-12-31,31.644
2022-01-03,31.688
2022-01-04,31.72
2022-01-05,31.642
2022-01-06,31.715
2022-01-07,31.784
2022-01-10,31.753
2022-01-11,31.773
2022-01-12,31.798
2022-01-13,31.811
2022-01-14,31.783
2022-01-17,31.75
2022-01-18,31.748
2022-01-19,31.807
2022-01-20,31.834
2022-01-21,31.816
2022-01-24,31.854
2022-01-25,31.712
2022-01-26,31.769
2022-01-27,31.682
2022-01-28,31.664
2022-01-31,31.608
2022-02-01,31.543
2022-02-02,31.601
2022-02-03,31.578
2022-02-04,31.595
2022-02-07,31.593
2022-02-08,31.617
2022-02-09,31.621
2022-02-10,31.557
2022-02-11,31.606
2022-02-14,31.582
2022-02-15,31.504
2022-02-16,31.482
2022-02-17,31.558
2022-02-18,31.6
2022-02-21,31.583
2022-02-22,31.565
2022-02-23,31.549
2022-02-24,31.653
2022-02-25,31.672
2022-02-28,31.693
2022-03-01,31.745
2022-03-02,31.757
2022-03-03,31.744
2022-03-04,31.734
2022-03-07,31.731
2022-03-08,31.729
2022-03-09,31.765
2022-03-10,31.768
2022-03-11,31.804
2022-03-14,31.8
2022-03-15,31.804
2022-03-16,31.704
2022-03-17,31.75
2022-03-18,31.767
2022-03-21,31.817
2022-03-22,31.673
2022-03-23,31.777
2022-03-24,31.77
2022-03-25,31.825
2022-03-28,31.773
2022-03-29,31.804
2022-03-30,31.751
2022-03-31,31.72
2022-04-01,31.816
2022-04-04,31.806
2022-04-05,31.817
2022-04-06,31.861
2022-04-07,31.886
2022-04-08,31.893
2022-04-11,31.911
2022-04-12,32.031
2022-04-13,32.029
2022-04-14,32.039
2022-04-15,32.091
2022-04-18,32.146
2022-04-19,32.206
2022-04-20,32.238
2022-04-21,32.181
2022-04-22,32.262
2022-04-25,32.205
2022-04-26,32.22
2022-04-27,32.182
2022-04-28,32.179
2022-04-29,32.196
2022-05-02,32.212
2022-05-03,32.233
2022-05-04,32.313
2022-05-05,32.336
2022-05-06,32.324
2022-05-09,32.372
2022-05-10,32.432
2022-05-11,32.37
2022-05-12,32.4
2022-05-13,32.435
2022-05-16,32.42
2022-05-17,32.489
2022-05-18,32.482
2022-05-19,32.488
2022-05-20,32.479
2022-05-23,32.48
2022-05-24,32.425
2022-05-25,32.353
2022-05-26,32.433
2022-05-27,32.39
2022-05-30,32.341
2022-05-31,32.233
2022-06-01,32.201
2022-06-02,32.135
2022-06-03,32.217
2022-06-06,32.268
2022-06-07,32.233
2022-06-08,32.346
2022-06-09,32.395
2022-06-10,32.379
2022-06-13,32.254
2022-06-14,32.368
2022-06-15,32.299
2022-06-16,32.217
2022-06-17,32.268
2022-06-20,32.39
2022-06-21,32.459
2022-06-22,32.487
2022-06-23,32.517
2022-06-24,32.56
2022-06-27,32.598
2022-06-28,32.612
2022-06-29,32.617
2022-06-30,32.614
2022-07-01,32.576
2022-07-04,32.562
2022-07-05,32.477
2022-07-06,32.472
2022-07-07,32.423
2022-07-08,32.368
2022-07-11,32.377
2022-07-12,32.446
2022-07-13,32.492
2022-07-14,32.414
2022-07-15,32.364
2022-07-18,32.411
2022-07-19,32.362
2022-07-20,32.351
2022-07-21,32.378
2022-07-22,32.33
2022-07-25,32.335
2022-07-26,32.269
2022-07-27,32.239
2022-07-28,32.255
2022-07-29,32.175
2022-08-01,32.197
2022-08-02,32.196
2022-08-03,32.224
2022-08-04,32.235
2022-08-05,32.303
2022-08-08,32.309
2022-08-09,32.288
2022-08-10,32.294
2022-08-11,32.321
2022-08-12,32.323
2022-08-15,32.325
2022-08-16,32.29
2022-08-17,32.257
2022-08-18,32.187
2022-08-19,32.275
2022-08-22,32.212
2022-08-23,32.178
2022-08-24,32.142
2022-08-25,32.187
2022-08-26,32.172
2022-08-29,32.234
2022-08-30,32.201
2022-08-31,32.214
2022-09-01,32.173
2022-09-02,32.28
2022-09-05,32.221
2022-09-06,32.236
2022-09-07,32.268
2022-09-08,32.288
2022-09-09,32.279
2022-09-12,32.273
2022-09-13,32.275
2022-09-14,32.268
2022-09-15,32.316
2022-09-16,32.426
2022-09-19,32.398
2022-09-20,32.33
2022-09-21,32.325
2022-09-22,32.454
2022-09-23,32.414
2022-09-26,32.496
2022-09-27,32.58
2022-09-28,32.552
2022-09-29,32.581
2022-09-30,32.662
2022-10-03,32.643
2022-10-04,32.633
2022-10-05,32.604
2022-10-06,32.553
2022-10-07,32.521
2022-10-10,32.46
2022-10-11,32.461
2022-10-12,32.423
2022-10-13,32.435
2022-10-14,32.357
2022-10-17,32.373
2022-10-18,32.415
2022-10-19,32.315
2022-10-20,32.334
2022-10-21,32.395
2022-10-24,32.335
2022-10-25,32.419
2022-10-26,32.44
2022-10-27,32.404
2022-10-28,32.401
2022-10-31,32.429
2022-11-01,32.433
2022-11-02,32.46
2022-11-03,32.414
2022-11-04,32.423
2022-11-07,32.352
2022-11-08,32.346
2022-11-09,32.301
2022-11-10,32.264
2022-11-11,32.326
